doc_id,recency_weight,study_type,study_type_weight,combined_weight,computed_at
med:pmid:37759279,0.20519514378202022,other,1.0,0.20519514378202022,2026-01-08 18:35:11
med:pmid:37660348,0.19605292461436813,observational study,1.2,0.23526350953724173,2026-01-08 18:35:11
med:pmid:37429446,0.17593942227191725,randomized controlled trial,1.6,0.2815030756350676,2026-01-08 18:35:11
med:pmid:37311917,0.16810065606627714,review,0.9,0.15129059045964943,2026-01-08 18:35:11
med:pmid:37164146,0.15669460320963802,other,1.0,0.15669460320963802,2026-01-08 18:35:11
med:pmid:36475871,0.11763006639571275,review,0.9,0.10586705975614147,2026-01-08 18:35:12
med:pmid:35418252,0.0747146128622664,review,0.9,0.06724315157603976,2026-01-08 18:35:12
med:pmid:37407154,0.14914572391312025,randomized controlled trial,1.6,0.2386331582609924,2026-01-08 18:35:12
med:pmid:37115135,0.1531641631648122,other,1.0,0.1531641631648122,2026-01-08 18:35:12
med:pmid:37104912,0.15287357531300366,other,1.0,0.15287357531300366,2026-01-08 18:35:12
med:pmid:38938237,0.16588084172076423,other,1.0,0.16588084172076423,2026-01-08 18:35:12
med:pmid:37374004,0.16970440171142753,other,1.0,0.16970440171142753,2026-01-08 18:35:12
med:pmid:37278232,0.16556612738775175,other,1.0,0.16556612738775175,2026-01-08 18:35:13
med:pmid:37051752,0.16400148938717687,randomized controlled trial,1.6,0.262402383019483,2026-01-08 18:35:13
med:pmid:36942494,0.1430429745829581,other,1.0,0.1430429745829581,2026-01-08 18:35:13
med:pmid:36896801,0.14008589071317917,other,1.0,0.14008589071317917,2026-01-08 18:35:13
med:pmid:36852608,0.13745071354066307,other,1.0,0.13745071354066307,2026-01-08 18:35:13
med:pmid:37240819,0.15788940853732833,other,1.0,0.15788940853732833,2026-01-08 18:35:13
med:pmid:37137558,0.15521380315388378,other,1.0,0.15521380315388378,2026-01-08 18:35:13
med:pmid:37125529,0.15462540885782022,randomized controlled trial,1.6,0.24740065417251236,2026-01-08 18:35:13
med:pmid:37062869,0.15258353877357703,other,1.0,0.15258353877357703,2026-01-08 18:35:13
med:pmid:36892492,0.137711985035724,other,1.0,0.137711985035724,2026-01-08 18:35:13
med:pmid:37066800,0.15056863213261082,review,0.9,0.13551176891934974,2026-01-08 18:35:13
med:pmid:36944496,0.1460624797641795,other,1.0,0.1460624797641795,2026-01-08 18:35:13
med:pmid:36871177,0.14169118555896526,review,0.9,0.12752206700306873,2026-01-08 18:35:14
med:pmid:36812948,0.13537830773627857,other,1.0,0.13537830773627857,2026-01-08 18:35:14
med:pmid:36604473,0.12405408052797928,review,0.9,0.11164867247518136,2026-01-08 18:35:14
med:pmid:36519802,0.11920418976125724,other,1.0,0.11920418976125724,2026-01-08 18:35:14
med:pmid:37090394,0.14277158896741016,review,0.9,0.12849443007066916,2026-01-08 18:35:14
med:pmid:36972959,0.14468215572143608,other,1.0,0.14468215572143608,2026-01-08 18:35:14
med:pmid:36943907,0.12885635686155217,other,1.0,0.12885635686155217,2026-01-08 18:35:14
med:pmid:36601956,0.12405408052797928,randomized controlled trial,1.6,0.19848652884476686,2026-01-08 18:35:14
med:pmid:36516938,0.11830212924732421,other,1.0,0.11830212924732421,2026-01-08 18:35:14
med:pmid:38510191,0.12910129187962582,other,1.0,0.12910129187962582,2026-01-08 18:35:14
med:pmid:36808581,0.13486510709004618,other,1.0,0.13486510709004618,2026-01-08 18:35:14
med:pmid:36266969,0.10717811044959384,other,1.0,0.10717811044959384,2026-01-08 18:35:15
med:pmid:38047039,0.2303966716818685,other,1.0,0.2303966716818685,2026-01-08 18:35:15
med:pmid:37601056,0.1851958002615563,review,0.9,0.16667622023540068,2026-01-08 18:35:15
med:pmid:37416920,0.1703501759261667,other,1.0,0.1703501759261667,2026-01-08 18:35:15
med:pmid:37313196,0.1584902232939615,review,0.9,0.14264120096456537,2026-01-08 18:35:15
med:pmid:37146072,0.15580443646001815,review,0.9,0.14022399281401635,2026-01-08 18:35:16
med:pmid:37077749,0.14661828964430834,other,1.0,0.14661828964430834,2026-01-08 18:35:16
med:pmid:37042870,0.14773626250371497,other,1.0,0.14773626250371497,2026-01-08 18:35:16
med:pmid:36927423,0.12311531916513899,other,1.0,0.12311531916513899,2026-01-08 18:35:16
med:pmid:36918781,0.12311531916513899,review,0.9,0.1108037872486251,2026-01-08 18:35:16
med:pmid:36769667,0.12959255954590088,other,1.0,0.12959255954590088,2026-01-08 18:35:16
med:pmid:36685156,0.12311531916513899,other,1.0,0.12311531916513899,2026-01-08 18:35:16
med:pmid:36660017,0.123818721237504,review,0.9,0.1114368491137536,2026-01-08 18:35:16
med:pmid:36470212,0.11696182146757729,other,1.0,0.11696182146757729,2026-01-08 18:35:16
med:pmid:36443599,0.11563669874794615,other,1.0,0.11563669874794615,2026-01-08 18:35:16
med:pmid:36202739,0.09877391969895247,observational study,1.2,0.11852870363874296,2026-01-08 18:35:17
med:pmid:36614899,0.12079937801646703,other,1.0,0.12079937801646703,2026-01-08 18:35:17
med:pmid:36530836,0.113246176475748,other,1.0,0.113246176475748,2026-01-08 18:35:17
med:pmid:36527023,0.11965779609827844,review,0.9,0.1076920164884506,2026-01-08 18:35:17
med:pmid:36321459,0.10985699428611012,randomized controlled trial,1.6,0.1757711908577762,2026-01-08 18:35:17
med:pmid:35921043,0.09242222049185354,review,0.9,0.08317999844266818,2026-01-08 18:35:17
med:pmid:35501544,0.0774596633304175,other,1.0,0.0774596633304175,2026-01-08 18:35:17
med:pmid:36633029,0.11410968506010405,other,1.0,0.11410968506010405,2026-01-08 18:35:17
med:pmid:36348348,0.11111588528364907,review,0.9,0.10000429675528417,2026-01-08 18:35:18
med:pmid:36333668,0.11027503184732407,other,1.0,0.11027503184732407,2026-01-08 18:35:18
med:pmid:36125514,0.10124274337797529,other,1.0,0.10124274337797529,2026-01-08 18:35:18
med:pmid:35999128,0.09545462451105534,other,1.0,0.09545462451105534,2026-01-08 18:35:18
med:pmid:35851740,0.09224687415784717,other,1.0,0.09224687415784717,2026-01-08 18:35:18
med:pmid:35022763,0.10964857015270893,review,0.9,0.09868371313743804,2026-01-08 18:35:18
med:pmid:37143752,0.10337988425526858,review,0.9,0.09304189582974172,2026-01-08 18:35:18
med:pmid:36252108,0.10536186240634049,other,1.0,0.10536186240634049,2026-01-08 18:35:18
med:pmid:36125061,0.10337988425526858,other,1.0,0.10337988425526858,2026-01-08 18:35:18
med:pmid:36082663,0.09914978296347028,randomized controlled trial,1.6,0.15863965274155245,2026-01-08 18:35:18
med:pmid:35902033,0.0908560268314381,other,1.0,0.0908560268314381,2026-01-08 18:35:18
med:pmid:35712811,0.08437016378304721,other,1.0,0.08437016378304721,2026-01-08 18:35:18
med:pmid:35702942,0.08421009406344793,other,1.0,0.08421009406344793,2026-01-08 18:35:18
med:pmid:36196235,0.10028597615710139,review,0.9,0.09025737854139125,2026-01-08 18:35:19
med:pmid:36062622,0.09839948128065606,other,1.0,0.09839948128065606,2026-01-08 18:35:19
med:pmid:35689603,0.08533699197944536,other,1.0,0.08533699197944536,2026-01-08 18:35:19
med:pmid:34989105,0.0635773870175676,other,1.0,0.0635773870175676,2026-01-08 18:35:19
med:pmid:36128010,0.09673199652482821,other,1.0,0.09673199652482821,2026-01-08 18:35:19
med:pmid:35927632,0.09259790013077816,other,1.0,0.09259790013077816,2026-01-08 18:35:19
med:pmid:35761118,0.0863148994095375,review,0.9,0.07768340946858375,2026-01-08 18:35:19
med:pmid:35709921,0.08405032803313858,other,1.0,0.08405032803313858,2026-01-08 18:35:19
med:pmid:35525261,0.07775441969947278,other,1.0,0.07775441969947278,2026-01-08 18:35:20
med:pmid:35469709,0.07600255772499268,review,0.9,0.06840230195249342,2026-01-08 18:35:20
med:pmid:35332595,0.07457286195656014,other,1.0,0.07457286195656014,2026-01-08 18:35:20
med:pmid:35874853,0.08680804745587616,other,1.0,0.08680804745587616,2026-01-08 18:35:20
med:pmid:35868319,0.09033988260929339,other,1.0,0.09033988260929339,2026-01-08 18:35:20
med:pmid:35560696,0.08168989108733514,randomized controlled trial,1.6,0.13070382573973624,2026-01-08 18:35:20
med:pmid:35301107,0.07057702682822274,other,1.0,0.07057702682822274,2026-01-08 18:35:20
med:pmid:36713022,0.0781986586481514,other,1.0,0.0781986586481514,2026-01-08 18:35:20
med:pmid:35717169,0.08469121660026911,other,1.0,0.08469121660026911,2026-01-08 18:35:20
med:pmid:35690600,0.08357284632172542,other,1.0,0.08357284632172542,2026-01-08 18:35:20
med:pmid:35654526,0.07372798631759833,other,1.0,0.07372798631759833,2026-01-08 18:35:21
med:pmid:33725113,0.08200074469358845,other,1.0,0.08200074469358845,2026-01-08 18:35:21
med:pmid:35736368,0.0818451703101632,other,1.0,0.0818451703101632,2026-01-08 18:35:21
med:pmid:35621872,0.07954666216205085,review,0.9,0.07159199594584577,2026-01-08 18:35:21
med:pmid:35483448,0.0765820815824061,observational study,1.2,0.09189849789888732,2026-01-08 18:35:21
med:pmid:35257446,0.0717936471873147,other,1.0,0.0717936471873147,2026-01-08 18:35:21
med:pmid:34993995,0.062144943599130816,review,0.9,0.055930449239217736,2026-01-08 18:35:21
med:pmid:35919792,0.0747146128622664,other,1.0,0.0747146128622664,2026-01-08 18:35:21
med:pmid:35260016,0.06977742213191578,other,1.0,0.06977742213191578,2026-01-08 18:35:22
med:pmid:35253964,0.06964503821923619,other,1.0,0.06964503821923619,2026-01-08 18:35:22
med:pmid:35404555,0.06885599251786198,review,0.9,0.061970393266075785,2026-01-08 18:35:22
med:pmid:35365031,0.06885599251786198,review,0.9,0.061970393266075785,2026-01-08 18:35:22
med:pmid:35343504,0.06885599251786198,other,1.0,0.06885599251786198,2026-01-08 18:35:22
med:pmid:35094306,0.06491944698288753,other,1.0,0.06491944698288753,2026-01-08 18:35:22
med:pmid:34969175,0.06369823731023073,randomized controlled trial,1.6,0.10191717969636918,2026-01-08 18:35:22
med:pmid:35282662,0.06529035511888727,other,1.0,0.06529035511888727,2026-01-08 18:35:22
med:pmid:35268260,0.067946730629524,other,1.0,0.067946730629524,2026-01-08 18:35:22
med:pmid:35200707,0.06641584281452674,review,0.9,0.05977425853307407,2026-01-08 18:35:22
med:pmid:35115085,0.06285708496571288,other,1.0,0.06285708496571288,2026-01-08 18:35:22
med:pmid:35115084,0.06285708496571288,review,0.9,0.05657137646914159,2026-01-08 18:35:22
med:pmid:33119090,0.06529035511888727,other,1.0,0.06529035511888727,2026-01-08 18:35:23
med:pmid:36818914,0.13107760751777128,other,1.0,0.13107760751777128,2026-01-08 18:35:23
med:pmid:36712243,0.12595313216219373,other,1.0,0.12595313216219373,2026-01-08 18:35:23
med:pmid:36440034,0.11132709854493554,other,1.0,0.11132709854493554,2026-01-08 18:35:23
med:pmid:36353496,0.1079953496828151,review,0.9,0.09719581471453359,2026-01-08 18:35:23
med:pmid:36304540,0.10536186240634049,review,0.9,0.09482567616570645,2026-01-08 18:35:23
med:pmid:36133814,0.09839948128065606,review,0.9,0.08855953315259046,2026-01-08 18:35:23
med:pmid:36132549,0.09971626131306949,randomized controlled trial,1.6,0.15954601810091118,2026-01-08 18:35:23
med:pmid:36051320,0.09509276908676997,observational study,1.2,0.11411132290412396,2026-01-08 18:35:23
med:pmid:36016688,0.09473228540689989,other,1.0,0.09473228540689989,2026-01-08 18:35:23
med:pmid:35990986,0.09259790013077816,other,1.0,0.09259790013077816,2026-01-08 18:35:23
med:pmid:35990952,0.09242222049185354,review,0.9,0.08317999844266818,2026-01-08 18:35:23
med:pmid:35859597,0.08680804745587616,review,0.9,0.07812724271028854,2026-01-08 18:35:24
med:pmid:35546745,0.061557659582569486,review,0.9,0.05540189362431254,2026-01-08 18:35:24
med:pmid:35400328,0.061557659582569486,other,1.0,0.061557659582569486,2026-01-08 18:35:24
med:pmid:35360037,0.06977742213191578,other,1.0,0.06977742213191578,2026-01-08 18:35:24
med:pmid:35350535,0.06977742213191578,other,1.0,0.06977742213191578,2026-01-08 18:35:24
med:pmid:35232346,0.061557659582569486,review,0.9,0.05540189362431254,2026-01-08 18:35:24
med:pmid:35222898,0.06743255354502309,randomized controlled trial,1.6,0.10789208567203695,2026-01-08 18:35:24
med:pmid:35159990,0.06394062748258013,review,0.9,0.05754656473432212,2026-01-08 18:35:24
med:pmid:35081164,0.06455064593981291,review,0.9,0.05809558134583162,2026-01-08 18:35:24
med:pmid:35035857,0.06202704026398966,review,0.9,0.0558243362375907,2026-01-08 18:35:25
med:pmid:34994233,0.061557659582569486,review,0.9,0.05540189362431254,2026-01-08 18:35:25
med:pmid:34986674,0.061557659582569486,case report,0.7,0.04309036170779864,2026-01-08 18:35:25
med:pmid:34632983,0.061557659582569486,observational study,1.2,0.07386919149908339,2026-01-08 18:35:25
med:pmid:35097007,0.06297656608109686,review,0.9,0.05667890947298718,2026-01-08 18:35:25
med:pmid:41284794,0.7827238674393727,review,0.9,0.7044514806954355,2026-01-08 18:35:25
ppr:doi:10.20944/preprints202509.0619.v1,0.7931982637077621,other,1.0,0.7931982637077621,2026-01-08 18:35:25
ppr:doi:10.21203/rs.3.rs-7118793/v1,0.7379749932627773,other,1.0,0.7379749932627773,2026-01-08 18:35:25
ppr:doi:10.21203/rs.3.rs-6768681/v1,0.6879015314631135,other,1.0,0.6879015314631135,2026-01-08 18:35:25
ppr:doi:10.1101/2025.03.12.25323680,0.5656894583997203,other,1.0,0.5656894583997203,2026-01-08 18:35:25
ppr:doi:10.1101/2025.01.10.25320367,0.5038125286487749,other,1.0,0.5038125286487749,2026-01-08 18:35:25
ppr:doi:10.1101/2023.10.31.23297731,0.22013162919991386,other,1.0,0.22013162919991386,2026-01-08 18:35:26
ppr:doi:10.21203/rs.3.rs-2552934/v1,0.13207708178552,other,1.0,0.13207708178552,2026-01-08 18:35:26
ppr:doi:10.22541/au.166607824.44692296/v1,0.10677181289377088,other,1.0,0.10677181289377088,2026-01-08 18:35:27
med:pmid:40954329,0.8038128281526327,case report,0.7,0.5626689797068428,2026-01-08 18:51:48
med:pmid:41459384,0.9374731752369669,other,1.0,0.9374731752369669,2026-01-08 18:51:48
med:pmid:41425656,0.9339193426665793,other,1.0,0.9339193426665793,2026-01-08 18:51:48
med:pmid:41138763,0.863962797462521,other,1.0,0.863962797462521,2026-01-08 18:51:48
med:pmid:40914997,0.7782772895314137,review,0.9,0.7004495605782723,2026-01-08 18:51:48
med:pmid:40448468,0.6560059575487075,other,1.0,0.6560059575487075,2026-01-08 18:51:48
med:pmid:41501364,1.0,other,1.0,1.0,2026-01-08 18:51:48
med:pmid:41499174,0.9981027686515946,other,1.0,0.9981027686515946,2026-01-08 18:51:48
med:pmid:41498914,0.9981027686515946,other,1.0,0.9981027686515946,2026-01-08 18:51:48
med:pmid:41496625,0.9981027686515946,other,1.0,0.9981027686515946,2026-01-08 18:51:48
med:pmid:41487006,0.988670467824422,case report,0.7,0.6920693274770954,2026-01-08 18:51:48
med:pmid:41485680,0.988670467824422,other,1.0,0.988670467824422,2026-01-08 18:51:48
med:pmid:41485231,0.9924326442238344,case report,0.7,0.694702850956684,2026-01-08 18:51:48
med:pmid:41476813,0.9811888466490065,other,1.0,0.9811888466490065,2026-01-08 18:51:48
med:pmid:41445545,0.9180930776619133,other,1.0,0.9180930776619133,2026-01-08 18:51:48
med:pmid:41335448,0.9867947312196229,randomized controlled trial,1.6,1.5788715699513967,2026-01-08 18:51:48
med:pmid:41267358,0.9111455407076108,other,1.0,0.9111455407076108,2026-01-08 18:51:48
med:pmid:41216848,0.8889270822691924,other,1.0,0.8889270822691924,2026-01-08 18:51:48
med:pmid:41161546,0.8705505632961241,review,0.9,0.7834955069665117,2026-01-08 18:51:48
med:pmid:41067687,0.8396995999872398,other,1.0,0.8396995999872398,2026-01-08 18:51:48
med:pmid:40999916,0.8207805751280809,other,1.0,0.8207805751280809,2026-01-08 18:51:48
med:pmid:40986251,0.8161178007775477,other,1.0,0.8161178007775477,2026-01-08 18:51:48
med:pmid:40914445,0.7871958502452487,other,1.0,0.7871958502452487,2026-01-08 18:51:48
med:pmid:40907856,0.7842116984574725,other,1.0,0.7842116984574725,2026-01-08 18:51:48
med:pmid:40879458,0.7782772895314137,other,1.0,0.7782772895314137,2026-01-08 18:51:48
