product_canonical,bucket_start,count,wow_change,z_score
enalapril,2015-12-28 00:00:00+00:00,96.0,,
enalapril,2016-01-04 00:00:00+00:00,2.0,-0.9791666666666666,
enalapril,2016-01-11 00:00:00+00:00,23.0,10.5,
enalapril,2016-01-18 00:00:00+00:00,21.0,-0.08695652173913043,
enalapril,2016-01-25 00:00:00+00:00,31.0,0.47619047619047616,-0.12542412026272454
enalapril,2016-02-01 00:00:00+00:00,38.0,0.22580645161290322,1.762390074347312
enalapril,2016-02-08 00:00:00+00:00,26.0,-0.3157894736842105,-0.3328770246548891
enalapril,2016-02-15 00:00:00+00:00,36.0,0.38461538461538464,1.113780197846022
enalapril,2016-02-22 00:00:00+00:00,13.0,-0.6388888888888888,-4.24094220405065
enalapril,2016-02-29 00:00:00+00:00,82.0,5.3076923076923075,5.424383264494435
enalapril,2016-03-07 00:00:00+00:00,25.0,-0.6951219512195121,-0.5482036489966903
enalapril,2016-03-14 00:00:00+00:00,17.0,-0.32,-0.842114902586048
enalapril,2016-03-21 00:00:00+00:00,7.0,-0.5882352941176471,-0.9765284602583367
enalapril,2016-03-28 00:00:00+00:00,91.0,12.0,1.9989141086839213
enalapril,2016-04-04 00:00:00+00:00,39.0,-0.5714285714285714,0.1213794258068809
enalapril,2016-04-11 00:00:00+00:00,28.0,-0.28205128205128205,-0.32361353240661134
enalapril,2016-04-18 00:00:00+00:00,22.0,-0.21428571428571427,-0.6222031774210234
enalapril,2016-04-25 00:00:00+00:00,76.0,2.4545454545454546,1.1376625572972392
enalapril,2016-05-02 00:00:00+00:00,6.0,-0.9210526315789473,-1.6810748921975405
enalapril,2016-05-09 00:00:00+00:00,7.0,0.16666666666666666,-0.9963221648111515
enalapril,2016-05-16 00:00:00+00:00,33.0,3.7142857142857144,0.18376564945993987
enalapril,2016-05-23 00:00:00+00:00,18.0,-0.45454545454545453,-0.4399526988285963
enalapril,2016-05-30 00:00:00+00:00,39.0,1.1666666666666667,2.1128499760032766
enalapril,2016-06-06 00:00:00+00:00,23.0,-0.41025641025641024,-0.09954314986028032
enalapril,2016-06-13 00:00:00+00:00,14.0,-0.391304347826087,-1.7320508075688774
enalapril,2016-06-20 00:00:00+00:00,13.0,-0.07142857142857142,-1.105263157894737
enalapril,2016-06-27 00:00:00+00:00,55.0,3.230769230769231,3.1413874520081526
enalapril,2016-07-04 00:00:00+00:00,22.0,-0.6,-0.24927329339726315
enalapril,2016-07-11 00:00:00+00:00,12.0,-0.45454545454545453,-0.8185874846865605
enalapril,2016-07-18 00:00:00+00:00,9.0,-0.25,-0.9444002816030351
enalapril,2016-07-25 00:00:00+00:00,15.0,0.6666666666666666,-0.5204014838815378
enalapril,2016-08-01 00:00:00+00:00,64.0,3.2666666666666666,10.26582177783121
enalapril,2016-08-08 00:00:00+00:00,22.0,-0.65625,-0.13264730648561457
enalapril,2016-08-15 00:00:00+00:00,12.0,-0.45454545454545453,-0.7186021417665908
enalapril,2016-08-22 00:00:00+00:00,24.0,1.0,-0.20279812932570368
enalapril,2016-08-29 00:00:00+00:00,84.0,2.5,2.6927294034638267
enalapril,2016-09-05 00:00:00+00:00,29.0,-0.6547619047619048,-0.22913047950612697
enalapril,2016-09-12 00:00:00+00:00,26.0,-0.10344827586206896,-0.40629673386591486
enalapril,2016-09-19 00:00:00+00:00,18.0,-0.3076923076923077,-0.9087739821283386
enalapril,2016-09-26 00:00:00+00:00,107.0,4.944444444444445,2.591077957211159
enalapril,2016-10-03 00:00:00+00:00,23.0,-0.7850467289719626,-0.6107577655417545
enalapril,2016-10-10 00:00:00+00:00,10.0,-0.5652173913043478,-0.910995668366938
enalapril,2016-10-17 00:00:00+00:00,8.0,-0.2,-0.8026291806856001
enalapril,2016-10-24 00:00:00+00:00,4.0,-0.5,-0.808372034730701
enalapril,2016-10-31 00:00:00+00:00,21.0,4.25,1.369475225080216
enalapril,2016-11-07 00:00:00+00:00,26.0,0.23809523809523808,2.4207111599042626
enalapril,2016-11-14 00:00:00+00:00,35.0,0.34615384615384615,2.240511746112537
enalapril,2016-11-21 00:00:00+00:00,22.0,-0.37142857142857144,0.04432422071779363
enalapril,2016-11-28 00:00:00+00:00,66.0,2.0,7.242859683401482
enalapril,2016-12-05 00:00:00+00:00,8.0,-0.8787878787878788,-1.6952961314579034
enalapril,2016-12-12 00:00:00+00:00,4.0,-0.5,-1.340931218583104
enalapril,2016-12-19 00:00:00+00:00,49.0,11.25,0.97573875381809
enalapril,2016-12-26 00:00:00+00:00,18.0,-0.6326530612244898,-0.5192608925180274
enalapril,2021-12-27 00:00:00+00:00,13.0,-0.2777777777777778,-0.3826420556598429
enalapril,2022-01-03 00:00:00+00:00,15.0,0.15384615384615385,-0.3544777147604347
enalapril,2022-01-10 00:00:00+00:00,16.0,0.06666666666666667,-0.5277025759773515
enalapril,2022-01-17 00:00:00+00:00,6.0,-0.625,-5.269651864139677
enalapril,2022-01-24 00:00:00+00:00,13.0,1.1666666666666667,0.12803687993289598
enalapril,2022-01-31 00:00:00+00:00,19.0,0.46153846153846156,1.6644794391276478
enalapril,2022-02-07 00:00:00+00:00,1.0,-0.9473684210526315,-2.592379236826063
enalapril,2022-02-14 00:00:00+00:00,3.0,2.0,-0.9878783399072131
enalapril,2022-02-21 00:00:00+00:00,4.0,0.3333333333333333,-0.6804138174397717
enalapril,2022-02-28 00:00:00+00:00,2.0,-0.5,-0.6639137299238815
enalapril,2022-03-07 00:00:00+00:00,4.0,1.0,1.3416407864998738
enalapril,2022-03-14 00:00:00+00:00,2.0,-0.5,-1.507556722888818
enalapril,2022-03-21 00:00:00+00:00,4.0,1.0,1.0
enalapril,2022-03-28 00:00:00+00:00,8.0,1.0,5.0
enalapril,2022-04-04 00:00:00+00:00,8.0,0.0,1.6059101370939322
enalapril,2022-04-18 00:00:00+00:00,9.0,0.125,1.3471506281091268
enalapril,2022-04-25 00:00:00+00:00,12.0,0.3333333333333333,2.4735893086356535
enalapril,2022-05-02 00:00:00+00:00,2.0,-0.8333333333333334,-4.422458539645535
enalapril,2022-05-09 00:00:00+00:00,3.0,0.5,-1.308013942560877
enalapril,2022-05-16 00:00:00+00:00,4.0,0.3333333333333333,-0.601929265428846
enalapril,2022-05-23 00:00:00+00:00,15.0,2.75,2.4616581720814326
enalapril,2022-05-30 00:00:00+00:00,11.0,-0.26666666666666666,0.9534625892455924
enalapril,2022-06-06 00:00:00+00:00,2.0,-0.8181818181818182,-1.257886513566569
enalapril,2022-06-13 00:00:00+00:00,5.0,1.5,-0.5720775535473553
enalapril,2022-06-20 00:00:00+00:00,1.0,-0.8,-1.430464508634271
enalapril,2022-06-27 00:00:00+00:00,6.0,5.0,0.3207501495497921
enalapril,2022-07-04 00:00:00+00:00,2.0,-0.6666666666666666,-0.7276068751089989
enalapril,2022-07-18 00:00:00+00:00,6.0,2.0,1.212678125181665
enalapril,2022-07-25 00:00:00+00:00,7.0,0.16666666666666666,1.4269353798659745
enalapril,2022-08-01 00:00:00+00:00,1.0,-0.8571428571428571,-2.213211486674006
enalapril,2022-08-08 00:00:00+00:00,3.0,2.0,-0.3922322702763681
enalapril,2022-08-15 00:00:00+00:00,12.0,3.0,3.249682993837947
enalapril,2022-08-29 00:00:00+00:00,12.0,0.0,1.48609574569441
enalapril,2022-09-05 00:00:00+00:00,5.0,-0.5833333333333334,-0.39605901719066977
enalapril,2022-09-12 00:00:00+00:00,20.0,3.0,2.9541957835039856
enalapril,2022-09-26 00:00:00+00:00,31.0,0.55,3.531612070110083
enalapril,2022-10-10 00:00:00+00:00,1.0,-0.967741935483871,-1.6546806079840612
enalapril,2022-10-17 00:00:00+00:00,6.0,5.0,-0.6882472016116853
enalapril,2022-10-24 00:00:00+00:00,24.0,3.0,0.8050558373533679
enalapril,2022-10-31 00:00:00+00:00,8.0,-0.6666666666666666,-0.6058442937915145
enalapril,2022-11-07 00:00:00+00:00,16.0,1.0,0.7256290302001775
enalapril,2022-11-14 00:00:00+00:00,3.0,-0.8125,-1.4739110533215525
enalapril,2022-11-21 00:00:00+00:00,10.0,2.3333333333333335,-0.34459231932215123
enalapril,2022-11-28 00:00:00+00:00,13.0,0.3,0.8052421906425284
enalapril,2022-12-05 00:00:00+00:00,3.0,-0.7692307692307693,-1.5554275420956378
enalapril,2022-12-12 00:00:00+00:00,2.0,-0.3333333333333333,-1.1985333056242342
enalapril,2022-12-19 00:00:00+00:00,8.0,3.0,0.21566554640687682
enalapril,2022-12-26 00:00:00+00:00,31.0,2.875,5.584068246522259
enalapril,2023-01-02 00:00:00+00:00,2.0,-0.9354838709677419,-0.7647467195917572
enalapril,2023-01-09 00:00:00+00:00,5.0,1.5,-0.4813654108702702
enalapril,2023-01-16 00:00:00+00:00,5.0,0.0,-0.5673665146135802
enalapril,2023-01-23 00:00:00+00:00,6.0,0.2,-0.4040724395561578
enalapril,2023-01-30 00:00:00+00:00,14.0,1.3333333333333333,6.333333333333333
enalapril,2023-02-06 00:00:00+00:00,1.0,-0.9285714285714286,-1.721892064184557
enalapril,2023-02-13 00:00:00+00:00,16.0,15.0,2.013995972012084
enalapril,2023-02-20 00:00:00+00:00,2.0,-0.875,-1.1969580979488443
enalapril,2023-02-27 00:00:00+00:00,17.0,7.5,1.2874958123609919
enalapril,2023-03-13 00:00:00+00:00,6.0,-0.6470588235294118,-0.3991140631426436
enalapril,2023-03-20 00:00:00+00:00,2.0,-0.6666666666666666,-1.2854974887671726
enalapril,2023-03-27 00:00:00+00:00,10.0,4.0,0.5294009255439893
enalapril,2023-04-03 00:00:00+00:00,4.0,-0.6,-0.857457996572396
enalapril,2023-04-10 00:00:00+00:00,11.0,1.75,1.8593393604027364
enalapril,2023-04-17 00:00:00+00:00,9.0,-0.18181818181818182,0.587095265748098
enalapril,2023-04-24 00:00:00+00:00,7.0,-0.2222222222222222,-0.5570860145311556
enalapril,2023-05-01 00:00:00+00:00,12.0,0.7142857142857143,1.643452031377628
enalapril,2023-05-08 00:00:00+00:00,5.0,-0.5833333333333334,-2.4735893086356535
enalapril,2023-05-15 00:00:00+00:00,7.0,0.4,-0.4833682445228318
enalapril,2023-05-29 00:00:00+00:00,17.0,1.4285714285714286,3.576925009468955
enalapril,2023-06-12 00:00:00+00:00,10.0,-0.4117647058823529,-0.0536828127095019
enalapril,2023-06-19 00:00:00+00:00,4.0,-0.6,-1.2641943328374192
enalapril,2023-06-26 00:00:00+00:00,8.0,1.0,-0.3110855084191276
enalapril,2023-07-03 00:00:00+00:00,18.0,1.25,1.7514581450331081
enalapril,2023-07-10 00:00:00+00:00,8.0,-0.5555555555555556,-0.3922322702763681
enalapril,2023-07-17 00:00:00+00:00,14.0,0.75,0.8700628401410971
enalapril,2023-07-24 00:00:00+00:00,2.0,-0.8571428571428571,-2.3570226039551585
enalapril,2023-07-31 00:00:00+00:00,1.0,-0.5,-1.5670935878004129
enalapril,2023-08-07 00:00:00+00:00,8.0,7.0,0.3356243110397689
enalapril,2023-08-14 00:00:00+00:00,4.0,-0.5,-0.43151697133684574
enalapril,2023-08-21 00:00:00+00:00,4.0,0.0,0.09325048082403138
enalapril,2023-08-28 00:00:00+00:00,22.0,4.5,7.135768488340406
enalapril,2023-09-04 00:00:00+00:00,7.0,-0.6818181818181818,-0.33786868919974294
enalapril,2023-09-11 00:00:00+00:00,11.0,0.5714285714285714,0.2345088235604828
enalapril,2023-09-18 00:00:00+00:00,9.0,-0.18181818181818182,-0.2932942300427066
enalapril,2023-09-25 00:00:00+00:00,2.0,-0.7777777777777778,-1.7659950182411868
enalapril,2023-10-02 00:00:00+00:00,10.0,4.0,0.8221786020271294
enalapril,2023-10-09 00:00:00+00:00,4.0,-0.6,-1.131370849898476
enalapril,2023-10-16 00:00:00+00:00,11.0,1.75,1.4201266762286782
enalapril,2023-10-23 00:00:00+00:00,1.0,-0.9090909090909091,-1.5003545680229171
enalapril,2023-10-30 00:00:00+00:00,3.0,2.0,-0.8427009716003844
enalapril,2023-11-06 00:00:00+00:00,8.0,1.6666666666666667,0.8628403050799636
enalapril,2023-11-20 00:00:00+00:00,4.0,-0.5,-0.4418360821684622
enalapril,2023-11-27 00:00:00+00:00,20.0,4.0,6.275716324421889
enalapril,2023-12-04 00:00:00+00:00,7.0,-0.65,-0.25890435250935817
enalapril,2023-12-11 00:00:00+00:00,9.0,0.2857142857142857,-0.12298800925361816
enalapril,2023-12-18 00:00:00+00:00,1.0,-0.8888888888888888,-1.4896905994842622
enalapril,2023-12-25 00:00:00+00:00,7.0,6.0,-0.3275435363610775
enalapril,2024-01-01 00:00:00+00:00,21.0,2.0,5.0
enalapril,2024-01-08 00:00:00+00:00,10.0,-0.5238095238095238,0.06884283908215143
enalapril,2024-01-15 00:00:00+00:00,4.0,-0.6,-0.7921620788660343
enalapril,2024-01-22 00:00:00+00:00,22.0,4.5,1.7905475715715027
enalapril,2024-01-29 00:00:00+00:00,12.0,-0.45454545454545453,-0.2975308222082788
enalapril,2024-02-05 00:00:00+00:00,7.0,-0.4166666666666667,-0.7715167498104595
enalapril,2024-02-12 00:00:00+00:00,5.0,-0.2857142857142857,-0.9147021665807529
enalapril,2024-02-19 00:00:00+00:00,13.0,1.6,0.22808577638091165
enalapril,2024-02-26 00:00:00+00:00,4.0,-0.6923076923076923,-1.5696136947790653
enalapril,2024-03-04 00:00:00+00:00,11.0,1.75,1.0741723110591495
enalapril,2024-03-11 00:00:00+00:00,6.0,-0.45454545454545453,-0.587095265748098
enalapril,2024-03-18 00:00:00+00:00,1.0,-0.8333333333333334,-2.0604084592303353
enalapril,2024-03-25 00:00:00+00:00,2.0,1.0,-0.9615239476408232
enalapril,2024-04-01 00:00:00+00:00,4.0,1.0,-0.254000254000381
enalapril,2024-04-08 00:00:00+00:00,6.0,0.5,1.4320780207890627
enalapril,2024-04-15 00:00:00+00:00,15.0,1.5,6.118878816098722
enalapril,2024-04-22 00:00:00+00:00,11.0,-0.26666666666666666,0.855362829225267
enalapril,2024-04-29 00:00:00+00:00,5.0,-0.5454545454545454,-0.9299811099505543
enalapril,2024-05-06 00:00:00+00:00,1.0,-0.8,-2.0505202278039603
enalapril,2024-05-20 00:00:00+00:00,7.0,6.0,-0.18569533817705186
enalapril,2024-05-27 00:00:00+00:00,2.0,-0.7142857142857143,-1.1094003924504583
enalapril,2024-06-03 00:00:00+00:00,2.0,0.0,-0.7337993857053429
enalapril,2024-06-10 00:00:00+00:00,6.0,2.0,1.2792042981336627
enalapril,2024-06-17 00:00:00+00:00,2.0,-0.6666666666666666,-0.9878783399072131
enalapril,2024-06-24 00:00:00+00:00,14.0,6.0,6.3508529610858835
enalapril,2024-07-01 00:00:00+00:00,3.0,-0.7857142857142857,-0.6123724356957946
enalapril,2024-07-15 00:00:00+00:00,23.0,6.666666666666667,3.555990779309644
enalapril,2024-07-22 00:00:00+00:00,2.0,-0.9130434782608695,-0.9864400504156211
enalapril,2024-07-29 00:00:00+00:00,4.0,1.0,-0.7543365091413573
enalapril,2024-08-05 00:00:00+00:00,16.0,3.0,0.9206965402374976
enalapril,2024-08-19 00:00:00+00:00,11.0,-0.3125,-0.028927842707018585
enalapril,2024-08-26 00:00:00+00:00,28.0,1.5454545454545454,3.5365257001831774
enalapril,2024-09-02 00:00:00+00:00,1.0,-0.9642857142857143,-1.5701473412347755
enalapril,2024-09-09 00:00:00+00:00,10.0,9.0,-0.41147559989891175
enalapril,2024-09-16 00:00:00+00:00,8.0,-0.2,-0.4610839676207039
enalapril,2024-09-23 00:00:00+00:00,17.0,1.125,0.5271458979557452
enalapril,2024-09-30 00:00:00+00:00,6.0,-0.6470588235294118,-0.5262348115842176
enalapril,2024-10-07 00:00:00+00:00,5.0,-0.16666666666666666,-1.266347647226607
enalapril,2024-10-14 00:00:00+00:00,3.0,-0.4,-1.2649110640673518
enalapril,2024-10-21 00:00:00+00:00,10.0,2.3333333333333335,0.4129483209670112
enalapril,2024-10-28 00:00:00+00:00,4.0,-0.6,-0.7844645405527362
enalapril,2024-11-04 00:00:00+00:00,6.0,0.5,0.18569533817705186
enalapril,2024-11-11 00:00:00+00:00,7.0,0.16666666666666666,0.4662524041201569
enalapril,2024-11-18 00:00:00+00:00,8.0,0.14285714285714285,0.5773502691896257
enalapril,2024-11-25 00:00:00+00:00,15.0,0.875,5.916079783099616
enalapril,2024-12-02 00:00:00+00:00,7.0,-0.5333333333333333,-0.565685424949238
enalapril,2024-12-16 00:00:00+00:00,1.0,-0.8571428571428571,-2.4665358060813882
enalapril,2024-12-30 00:00:00+00:00,41.0,40.0,6.691956252174147
enalapril,2025-01-06 00:00:00+00:00,31.0,-0.24390243902439024,0.9826826731206276
enalapril,2025-01-13 00:00:00+00:00,30.0,-0.03225806451612903,0.6052275326688025
enalapril,2025-01-20 00:00:00+00:00,17.0,-0.43333333333333335,-0.5863543253800939
enalapril,2025-01-27 00:00:00+00:00,28.0,0.6470588235294118,-0.20526182344773777
enalapril,2025-02-03 00:00:00+00:00,32.0,0.14285714285714285,0.9838699100999074
enalapril,2025-02-10 00:00:00+00:00,32.0,0.0,0.9045340337332908
enalapril,2025-02-17 00:00:00+00:00,34.0,0.0625,1.099524999206747
enalapril,2025-02-24 00:00:00+00:00,48.0,0.4117647058823529,7.570719217728538
enalapril,2025-03-03 00:00:00+00:00,34.0,-0.2916666666666667,-0.37371754637596794
