product_canonical,bucket_start,count,wow_change,z_score
enalapril,2025-03-10 00:00:00+00:00,40.0,0.17647058823529413,0.4685212856658182
enalapril,2025-03-17 00:00:00+00:00,39.0,-0.025,0.0
enalapril,2025-03-24 00:00:00+00:00,32.0,-0.1794871794871795,-1.643847088576169
enalapril,2025-03-31 00:00:00+00:00,26.0,-0.1875,-3.064483880282937
enalapril,2025-04-07 00:00:00+00:00,27.0,0.038461538461538464,-1.2778926827937722
enalapril,2025-04-14 00:00:00+00:00,12.0,-0.5555555555555556,-3.690886276957604
enalapril,2025-04-21 00:00:00+00:00,21.0,0.75,-0.437484832288442
enalapril,2025-04-28 00:00:00+00:00,70.0,2.3333333333333335,8.168873634345234
enalapril,2025-05-05 00:00:00+00:00,11.0,-0.8428571428571429,-0.9641643380613812
enalapril,2025-05-12 00:00:00+00:00,16.0,0.45454545454545453,-0.5149442551522425
enalapril,2025-05-19 00:00:00+00:00,36.0,1.25,0.2748592519892911
enalapril,2025-05-26 00:00:00+00:00,30.0,-0.16666666666666666,-0.14015816110514298
enalapril,2025-06-02 00:00:00+00:00,29.0,-0.03333333333333333,0.5674257682151657
enalapril,2025-06-09 00:00:00+00:00,19.0,-0.3448275862068966,-1.1997845478343565
enalapril,2025-06-16 00:00:00+00:00,15.0,-0.21052631578947367,-2.2119261854014094
enalapril,2025-06-23 00:00:00+00:00,16.0,0.06666666666666667,-1.1296796113408487
enalapril,2025-06-30 00:00:00+00:00,34.0,1.125,2.572373989717188
enalapril,2025-07-07 00:00:00+00:00,4.0,-0.8823529411764706,-2.2226495315660855
enalapril,2025-07-14 00:00:00+00:00,9.0,1.25,-0.7670271390835931
enalapril,2025-07-21 00:00:00+00:00,9.0,0.0,-0.5938729247896879
enalapril,2025-07-28 00:00:00+00:00,38.0,3.2222222222222223,2.04672687701386
enalapril,2025-08-04 00:00:00+00:00,23.0,-0.39473684210526316,0.5954583420518295
enalapril,2025-08-11 00:00:00+00:00,27.0,0.17391304347826086,0.6048232983860264
enalapril,2025-08-18 00:00:00+00:00,16.0,-0.4074074074074074,-0.7950076380232961
enalapril,2025-08-25 00:00:00+00:00,27.0,0.6875,0.12549116102763172
enalapril,2025-09-01 00:00:00+00:00,34.0,0.25925925925925924,2.3925840015210262
enalapril,2025-09-08 00:00:00+00:00,19.0,-0.4411764705882353,-1.086610735988866
enalapril,2025-09-15 00:00:00+00:00,34.0,0.7894736842105263,1.4213381090374029
enalapril,2025-09-22 00:00:00+00:00,48.0,0.4117647058823529,3.1529631254723287
enalapril,2025-09-29 00:00:00+00:00,9.0,-0.8125,-2.413198999619531
enalapril,2025-10-06 00:00:00+00:00,46.0,4.111111111111111,1.2494012248883726
enalapril,2025-10-13 00:00:00+00:00,40.0,-0.13043478260869565,0.37024606092919315
enalapril,2025-10-20 00:00:00+00:00,51.0,0.275,0.9699661782000886
enalapril,2025-10-27 00:00:00+00:00,60.0,0.17647058823529413,1.4375038129855477
enalapril,2025-11-03 00:00:00+00:00,32.0,-0.4666666666666667,-2.3542496190755444
enalapril,2025-11-10 00:00:00+00:00,54.0,0.6875,0.7754516327128173
enalapril,2025-11-17 00:00:00+00:00,35.0,-0.35185185185185186,-1.3606182606749224
enalapril,2025-11-24 00:00:00+00:00,12.0,-0.6571428571428571,-2.7738447822531556
enalapril,2025-12-01 00:00:00+00:00,13.0,0.08333333333333333,-1.3600485903192283
enalapril,2025-12-08 00:00:00+00:00,24.0,0.8461538461538461,-0.2592680408620548
enalapril,2025-12-15 00:00:00+00:00,7.0,-0.7083333333333334,-1.4966629547095764
enalapril,2025-12-22 00:00:00+00:00,4.0,-0.42857142857142855,-1.6116459280507605
enalapril,2025-12-29 00:00:00+00:00,12.0,2.0,0.0
enalapril,2026-01-05 00:00:00+00:00,6.0,-0.5,-0.7537945541461315
sacubitril_valsartan,2015-12-28 00:00:00+00:00,20.0,,
sacubitril_valsartan,2016-01-04 00:00:00+00:00,6.0,-0.7,
sacubitril_valsartan,2016-02-01 00:00:00+00:00,1.0,-0.8333333333333334,
sacubitril_valsartan,2016-02-08 00:00:00+00:00,1.0,0.0,
sacubitril_valsartan,2016-02-29 00:00:00+00:00,34.0,33.0,3.471251471279415
sacubitril_valsartan,2016-03-07 00:00:00+00:00,2.0,-0.9411764705882353,-0.619514439517153
sacubitril_valsartan,2016-03-14 00:00:00+00:00,5.0,1.5,-0.317999364001908
sacubitril_valsartan,2016-03-21 00:00:00+00:00,1.0,-0.8,-0.6961061401749461
sacubitril_valsartan,2016-03-28 00:00:00+00:00,4.0,3.0,-0.4762831485407526
sacubitril_valsartan,2016-04-11 00:00:00+00:00,4.0,0.0,0.6324555320336759
sacubitril_valsartan,2016-04-18 00:00:00+00:00,13.0,2.25,6.333333333333333
sacubitril_valsartan,2016-04-25 00:00:00+00:00,4.0,-0.6923076923076923,-0.3333333333333333
sacubitril_valsartan,2016-05-02 00:00:00+00:00,2.0,-0.5,-1.090550508469293
sacubitril_valsartan,2016-05-09 00:00:00+00:00,5.0,1.5,-0.17586311452816478
sacubitril_valsartan,2016-05-16 00:00:00+00:00,7.0,0.4,0.23904572186687872
sacubitril_valsartan,2016-05-23 00:00:00+00:00,4.0,-0.42857142857142855,-0.2773500981126146
sacubitril_valsartan,2016-05-30 00:00:00+00:00,6.0,0.5,0.8320502943378437
sacubitril_valsartan,2016-06-06 00:00:00+00:00,8.0,0.3333333333333333,2.23606797749979
sacubitril_valsartan,2016-06-13 00:00:00+00:00,3.0,-0.625,-2.197401062294143
sacubitril_valsartan,2016-06-20 00:00:00+00:00,5.0,0.6666666666666666,-0.13018891098082389
sacubitril_valsartan,2016-06-27 00:00:00+00:00,8.0,0.6,1.386750490563073
sacubitril_valsartan,2016-07-04 00:00:00+00:00,7.0,-0.125,0.47140452079103173
sacubitril_valsartan,2016-08-01 00:00:00+00:00,3.0,-0.5714285714285714,-1.4320780207890627
sacubitril_valsartan,2016-08-08 00:00:00+00:00,4.0,0.3333333333333333,-0.9113223768657671
sacubitril_valsartan,2016-08-22 00:00:00+00:00,6.0,0.5,0.24253562503633297
sacubitril_valsartan,2016-08-29 00:00:00+00:00,33.0,4.5,17.708754896942924
sacubitril_valsartan,2016-09-26 00:00:00+00:00,3.0,-0.9090909090909091,-0.6821865008193588
sacubitril_valsartan,2016-10-03 00:00:00+00:00,1.0,-0.6666666666666666,-0.8427009716003845
sacubitril_valsartan,2016-10-10 00:00:00+00:00,1.0,0.0,-0.7518094115561123
sacubitril_valsartan,2016-10-17 00:00:00+00:00,8.0,7.0,-0.11035678391665646
sacubitril_valsartan,2016-10-31 00:00:00+00:00,11.0,0.375,2.7084825756492177
sacubitril_valsartan,2016-11-14 00:00:00+00:00,25.0,1.2727272727272727,4.508768149729262
sacubitril_valsartan,2016-11-28 00:00:00+00:00,34.0,0.36,2.606390833074232
sacubitril_valsartan,2016-12-12 00:00:00+00:00,3.0,-0.9117647058823529,-1.5643500283619247
sacubitril_valsartan,2016-12-19 00:00:00+00:00,15.0,4.0,-0.27018911863214223
sacubitril_valsartan,2016-12-26 00:00:00+00:00,2.0,-0.8666666666666667,-1.4947114654965399
sacubitril_valsartan,2021-12-27 00:00:00+00:00,4.0,1.0,-0.7367883976130072
sacubitril_valsartan,2022-01-03 00:00:00+00:00,12.0,2.0,1.1441551070947107
sacubitril_valsartan,2022-01-10 00:00:00+00:00,6.0,-0.5,-0.41647033204447276
sacubitril_valsartan,2022-01-17 00:00:00+00:00,11.0,0.8333333333333334,1.3363062095621219
sacubitril_valsartan,2022-01-24 00:00:00+00:00,6.0,-0.45454545454545453,-0.6726915834767423
sacubitril_valsartan,2022-01-31 00:00:00+00:00,12.0,1.0,1.172170525067662
sacubitril_valsartan,2022-02-07 00:00:00+00:00,7.0,-0.4166666666666667,-0.6311687442672026
sacubitril_valsartan,2022-02-14 00:00:00+00:00,9.0,0.2857142857142857,0.0
sacubitril_valsartan,2022-02-28 00:00:00+00:00,5.0,-0.4444444444444444,-1.5275252316519468
sacubitril_valsartan,2022-04-18 00:00:00+00:00,6.0,0.2,-0.8700628401410971
sacubitril_valsartan,2022-04-25 00:00:00+00:00,10.0,0.6666666666666666,2.197401062294143
sacubitril_valsartan,2022-05-23 00:00:00+00:00,2.0,-0.8,-2.6678918753996625
sacubitril_valsartan,2022-05-30 00:00:00+00:00,2.0,0.0,-1.310556084991557
sacubitril_valsartan,2022-06-13 00:00:00+00:00,13.0,5.5,2.412090756622109
sacubitril_valsartan,2022-06-27 00:00:00+00:00,6.0,-0.5384615384615384,-0.15409964908125423
sacubitril_valsartan,2022-09-05 00:00:00+00:00,12.0,1.0,1.391037210186643
sacubitril_valsartan,2022-09-12 00:00:00+00:00,2.0,-0.8333333333333334,-1.391037210186643
sacubitril_valsartan,2022-09-26 00:00:00+00:00,9.0,3.5,0.16692446522239718
sacubitril_valsartan,2022-11-14 00:00:00+00:00,2.0,-0.7777777777777778,-1.4190484946389206
sacubitril_valsartan,2022-12-26 00:00:00+00:00,8.0,3.0,0.3995111018747447
sacubitril_valsartan,2023-01-02 00:00:00+00:00,4.0,-0.5,-0.3823595564509363
sacubitril_valsartan,2023-01-09 00:00:00+00:00,12.0,2.0,2.1842601416525946
sacubitril_valsartan,2023-01-23 00:00:00+00:00,8.0,-0.3333333333333333,0.39056673294247163
sacubitril_valsartan,2023-02-13 00:00:00+00:00,7.0,-0.125,-0.35355339059327373
sacubitril_valsartan,2023-02-20 00:00:00+00:00,12.0,0.7142857142857143,1.4852968963237645
sacubitril_valsartan,2023-04-03 00:00:00+00:00,9.0,-0.25,-0.329292779969071
sacubitril_valsartan,2023-04-10 00:00:00+00:00,16.0,0.7777777777777778,3.7416573867739413
sacubitril_valsartan,2023-04-24 00:00:00+00:00,6.0,-0.625,-1.4744195615489712
sacubitril_valsartan,2023-05-08 00:00:00+00:00,2.0,-0.6666666666666666,-2.3650808243982007
sacubitril_valsartan,2023-07-03 00:00:00+00:00,4.0,1.0,-0.8305043468682536
sacubitril_valsartan,2023-08-21 00:00:00+00:00,9.0,1.25,0.3713906763541037
sacubitril_valsartan,2023-09-25 00:00:00+00:00,11.0,0.2222222222222222,2.2234939248050263
sacubitril_valsartan,2023-11-06 00:00:00+00:00,6.0,-0.45454545454545453,-0.13736056394868904
sacubitril_valsartan,2023-11-20 00:00:00+00:00,7.0,0.16666666666666666,-0.18569533817705186
sacubitril_valsartan,2023-11-27 00:00:00+00:00,2.0,-0.7142857142857143,-3.2547227745205967
sacubitril_valsartan,2023-12-04 00:00:00+00:00,2.0,0.0,-1.4055638569974547
sacubitril_valsartan,2024-01-01 00:00:00+00:00,6.0,2.0,0.7683498199278324
sacubitril_valsartan,2024-02-26 00:00:00+00:00,11.0,0.8333333333333334,2.9636350197216395
sacubitril_valsartan,2024-04-01 00:00:00+00:00,7.0,-0.36363636363636365,0.47301616487964016
sacubitril_valsartan,2024-04-08 00:00:00+00:00,2.0,-0.7142857142857143,-1.4055638569974547
sacubitril_valsartan,2024-04-22 00:00:00+00:00,1.0,-0.5,-1.7179113807746667
sacubitril_valsartan,2024-06-17 00:00:00+00:00,1.0,0.0,-1.0563286022020402
sacubitril_valsartan,2024-07-29 00:00:00+00:00,3.0,2.0,0.10050378152592121
sacubitril_valsartan,2024-08-26 00:00:00+00:00,12.0,3.0,12.36196512768831
sacubitril_valsartan,2024-09-09 00:00:00+00:00,9.0,-0.25,1.044334448865694
sacubitril_valsartan,2024-09-23 00:00:00+00:00,20.0,1.2222222222222223,3.0988989340045605
sacubitril_valsartan,2024-09-30 00:00:00+00:00,3.0,-0.85,-1.3063945294843617
sacubitril_valsartan,2024-10-14 00:00:00+00:00,4.0,0.3333333333333333,-1.1430952132988164
sacubitril_valsartan,2024-10-21 00:00:00+00:00,1.0,-0.75,-1.1859989066577619
sacubitril_valsartan,2024-10-28 00:00:00+00:00,10.0,9.0,0.3956282840374722
sacubitril_valsartan,2024-11-18 00:00:00+00:00,7.0,-0.3,0.7453559924999299
sacubitril_valsartan,2024-12-30 00:00:00+00:00,46.0,5.571428571428571,12.074767078498864
sacubitril_valsartan,2025-01-06 00:00:00+00:00,28.0,-0.391304347826087,0.681005224606999
sacubitril_valsartan,2025-01-13 00:00:00+00:00,10.0,-0.6428571428571429,-0.815087612525153
sacubitril_valsartan,2025-01-20 00:00:00+00:00,22.0,1.2,-0.04794633014853841
sacubitril_valsartan,2025-01-27 00:00:00+00:00,61.0,1.7727272727272727,2.6558112382722783
sacubitril_valsartan,2025-02-03 00:00:00+00:00,13.0,-0.7868852459016393,-0.9127271586524268
sacubitril_valsartan,2025-02-10 00:00:00+00:00,33.0,1.5384615384615385,0.3185930029073167
sacubitril_valsartan,2025-02-17 00:00:00+00:00,39.0,0.18181818181818182,0.3740272357155222
sacubitril_valsartan,2025-02-24 00:00:00+00:00,28.0,-0.28205128205128205,-0.496787287358783
sacubitril_valsartan,2025-03-03 00:00:00+00:00,22.0,-0.21428571428571427,-0.6491864300057217
sacubitril_valsartan,2025-03-10 00:00:00+00:00,17.0,-0.22727272727272727,-2.1548345880625797
sacubitril_valsartan,2025-03-17 00:00:00+00:00,29.0,0.7058823529411765,0.30485538042484617
sacubitril_valsartan,2025-03-24 00:00:00+00:00,28.0,-0.034482758620689655,0.8251369970070347
sacubitril_valsartan,2025-03-31 00:00:00+00:00,44.0,0.5714285714285714,4.125684985035173
sacubitril_valsartan,2025-04-07 00:00:00+00:00,23.0,-0.4772727272727273,-0.6767529681839596
sacubitril_valsartan,2025-04-14 00:00:00+00:00,27.0,0.17391304347826086,-0.5100613704506706
sacubitril_valsartan,2025-04-21 00:00:00+00:00,54.0,1.0,2.9317794492934848
sacubitril_valsartan,2025-04-28 00:00:00+00:00,60.0,0.1111111111111111,1.8268933828159366
sacubitril_valsartan,2025-05-05 00:00:00+00:00,30.0,-0.5,-0.6789347398332045
sacubitril_valsartan,2025-05-12 00:00:00+00:00,17.0,-0.43333333333333335,-1.7824978520023333
sacubitril_valsartan,2025-05-19 00:00:00+00:00,35.0,1.0588235294117647,-0.30003061693124267
sacubitril_valsartan,2025-05-26 00:00:00+00:00,31.0,-0.11428571428571428,-0.28852675363687563
sacubitril_valsartan,2025-06-02 00:00:00+00:00,17.0,-0.45161290322580644,-1.6643851232744455
sacubitril_valsartan,2025-06-09 00:00:00+00:00,34.0,1.0,1.1078234188139946
sacubitril_valsartan,2025-06-16 00:00:00+00:00,22.0,-0.35294117647058826,-1.0035863832986749
sacubitril_valsartan,2025-06-23 00:00:00+00:00,9.0,-0.5909090909090909,-2.493000955363006
sacubitril_valsartan,2025-06-30 00:00:00+00:00,54.0,5.0,3.6938295710138074
sacubitril_valsartan,2025-07-07 00:00:00+00:00,22.0,-0.5925925925925926,-0.46803451017265796
sacubitril_valsartan,2025-07-14 00:00:00+00:00,19.0,-0.13636363636363635,-0.4667594989226301
sacubitril_valsartan,2025-07-21 00:00:00+00:00,22.0,0.15789473684210525,-0.2371476666915009
sacubitril_valsartan,2025-07-28 00:00:00+00:00,40.0,0.8181818181818182,0.7495567412924085
sacubitril_valsartan,2025-08-04 00:00:00+00:00,5.0,-0.875,-2.4946193225798963
sacubitril_valsartan,2025-08-11 00:00:00+00:00,33.0,5.6,0.9229582069908973
sacubitril_valsartan,2025-08-18 00:00:00+00:00,57.0,0.7272727272727273,2.4224357251342865
sacubitril_valsartan,2025-08-25 00:00:00+00:00,42.0,-0.2631578947368421,0.43992179863085845
sacubitril_valsartan,2025-09-01 00:00:00+00:00,59.0,0.40476190476190477,1.306823941233907
sacubitril_valsartan,2025-09-08 00:00:00+00:00,43.0,-0.2711864406779661,-0.44162168613903846
sacubitril_valsartan,2025-09-15 00:00:00+00:00,42.0,-0.023255813953488372,-1.059020397279372
sacubitril_valsartan,2025-09-22 00:00:00+00:00,39.0,-0.07142857142857142,-1.037571695799112
sacubitril_valsartan,2025-09-29 00:00:00+00:00,19.0,-0.5128205128205128,-3.433793409360388
sacubitril_valsartan,2025-10-06 00:00:00+00:00,32.0,0.6842105263157895,-0.383357234745536
sacubitril_valsartan,2025-10-13 00:00:00+00:00,19.0,-0.40625,-1.580131414352681
sacubitril_valsartan,2025-10-20 00:00:00+00:00,7.0,-0.631578947368421,-2.3510380578485752
sacubitril_valsartan,2025-10-27 00:00:00+00:00,35.0,4.0,1.781196752327939
sacubitril_valsartan,2025-11-03 00:00:00+00:00,7.0,-0.8,-1.4581910324322833
sacubitril_valsartan,2025-11-10 00:00:00+00:00,29.0,3.142857142857143,1.044465935734187
sacubitril_valsartan,2025-11-17 00:00:00+00:00,26.0,-0.10344827586206896,0.5126699543713144
sacubitril_valsartan,2025-11-24 00:00:00+00:00,9.0,-0.6538461538461539,-1.4561002438801802
sacubitril_valsartan,2025-12-01 00:00:00+00:00,14.0,0.5555555555555556,-0.38136962713569106
sacubitril_valsartan,2025-12-08 00:00:00+00:00,11.0,-0.21428571428571427,-1.0288868055369642
sacubitril_valsartan,2025-12-15 00:00:00+00:00,19.0,0.7272727272727273,0.6064784348631227
sacubitril_valsartan,2025-12-22 00:00:00+00:00,10.0,-0.47368421052631576,-0.8628403050799636
sacubitril_valsartan,2025-12-29 00:00:00+00:00,12.0,0.2,-0.42857142857142855
sacubitril_valsartan,2026-01-05 00:00:00+00:00,9.0,-0.25,-1.131370849898476
