doc_id,sentence_id,product_a,product_b,comparative_terms,relationship_types,risk_terms,study_context,matched_terms,context_rule_hits,direction_type,product_a_role,product_b_role,direction_triggers,narrative_type,narrative_subtype,narrative_confidence,section,sentiment_label,sentiment_score,sentiment_model,sentiment_inference_ts,created_at,claim_strength,risk_posture,narrative_invariant_ok,narrative_invariant_reason
med:pmid:40835081,med:pmid:40835081:sec:abstract:sent:8,enalapril,sacubitril_valsartan,vs,combination,,,"{""comparative_terms"": [""vs""], ""combination"": [""acei/arb/arni""]}","[""comparative_terms"", ""relationship:combination""]",,,,,,,,abstract,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40873622,med:pmid:40873622:sec:conclusion:sent:8,enalapril,sacubitril_valsartan,compared with,,risk,,"{""comparative_terms"": [""compared with""], ""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""increased risk"", ""risk of""]}}","[""comparative_terms"", ""risk_terms"", ""risk_posture:acknowledgment""]",,,,,safety,safety_acknowledgment,0.9,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:40873622,med:pmid:40873622:sec:introduction:sent:3,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40873622,med:pmid:40873622:sec:results:sent:4,enalapril,sacubitril_valsartan,"compared with, vs",,,,"{""comparative_terms"": [""compared with"", ""vs""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.8,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,0,missing_efficacy_endpoint
med:pmid:40397431,med:pmid:40397431:sec:introduction:sent:2,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40397431,med:pmid:40397431:sec:introduction:sent:7,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40397431,med:pmid:40397431:sec:introduction:sent:8,enalapril,sacubitril_valsartan,compared with,,risk,,"{""comparative_terms"": [""compared with""], ""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}}","[""comparative_terms"", ""risk_terms"", ""risk_posture:acknowledgment""]",,,,,,,,introduction,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:41126807,med:pmid:41126807:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.760319+00:00,2026-01-08 12:24:15,,,,
med:pmid:41126807,med:pmid:41126807:sec:results:sent:7,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.760319+00:00,2026-01-08 12:24:15,,,,
med:pmid:41126807,med:pmid:41126807:sec:results:sent:9,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.760319+00:00,2026-01-08 12:24:15,,,,
med:pmid:40689605,med:pmid:40689605:sec:conclusion:sent:6,enalapril,sacubitril_valsartan,,,risk,,"{""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""albeit with"", ""higher symptomatic""]}}","[""risk_terms"", ""risk_posture:acknowledgment""]",alternative,disfavored,favored,"[""preferred_over""]",safety,safety_acknowledgment,0.7,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,acknowledgment,0,safety_non_claim_context
med:pmid:40689605,med:pmid:40689605:sec:methods:sent:3,enalapril,sacubitril_valsartan,versus,,,"meta-analysis, randomized","{""comparative_terms"": [""versus""], ""study_context"": [""meta-analysis"", ""randomized""]}","[""comparative_terms"", ""study_context""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40660106,med:pmid:40660106:sec:discussion:sent:6,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,discussion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40755965,med:pmid:40755965:sec:title:sent:0,enalapril,sacubitril_valsartan,,,,"meta-analysis, review, systematic review","{""study_context"": [""meta-analysis"", ""review"", ""systematic review""]}","[""study_context""]",,,,,,,,title,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
ppr:doi:10.21203/rs.3.rs-6768681/v1,ppr:doi:10.21203/rs.3.rs-6768681/v1:sec:results:sent:10,enalapril,sacubitril_valsartan,,combination,,cohort,"{""combination"": [""acei/arb/arni""], ""study_context"": [""cohort""]}","[""relationship:combination"", ""study_context""]",,,,,positioning,combination,0.85,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.760319+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40542996,med:pmid:40542996:sec:results:sent:11,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""acei/arb/arni"", ""triple therapy""]}","[""relationship:combination""]",,,,,positioning,combination,0.85,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40540017,med:pmid:40540017:sec:abstract:sent:8,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""acei/arb/arni""]}","[""relationship:combination""]",,,,,,,,abstract,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40470816,med:pmid:40470816:sec:conclusion:sent:7,enalapril,sacubitril_valsartan,,combination,,real-world,"{""combination"": [""acei/arb/arni"", ""gdmt""], ""study_context"": [""real-world""], ""real_world_terms"": [""real-world""]}","[""relationship:combination"", ""study_context"", ""real_world_terms""]",,,,,positioning,combination,0.6499999999999999,conclusion,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40448468,med:pmid:40448468:sec:introduction:sent:3,enalapril,sacubitril_valsartan,,"add-on therapy, combination",,,"{""combination"": [""acei/arb/arni"", ""gdmt""], ""add-on therapy"": [""added to""]}","[""relationship:add-on therapy"", ""relationship:combination""]",add_on,backbone,add_on,"[""add_on_to""]",,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40450497,med:pmid:40450497:sec:introduction:sent:1,enalapril,sacubitril_valsartan,vs,,,randomised,"{""comparative_terms"": [""vs""], ""study_context"": [""randomised""]}","[""comparative_terms"", ""study_context""]",,,,,,,,introduction,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40418165,med:pmid:40418165:sec:introduction:sent:2,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,introduction,NEU,0.5,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40418165,med:pmid:40418165:sec:methods:sent:3,enalapril,sacubitril_valsartan,versus,,safety,"meta-analysis, randomized","{""comparative_terms"": [""versus""], ""risk_terms"": [""safety""], ""study_context"": [""meta-analysis"", ""randomized""]}","[""comparative_terms"", ""risk_terms"", ""study_context""]",,,,,,,,methods,POS,2.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40389107,med:pmid:40389107:sec:introduction:sent:1,enalapril,sacubitril_valsartan,compared with,,,,"{""comparative_terms"": [""compared with""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.6,results,NEG,-3.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40353367,med:pmid:40353367:sec:discussion:sent:10,enalapril,sacubitril_valsartan,versus,,,,"{""comparative_terms"": [""versus""], ""claim_strength_terms"": {""suggestive"": [""greater reduction""]}}","[""comparative_terms"", ""claim_strength:suggestive""]",,,,,,,,discussion,POS,1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40353367,med:pmid:40353367:sec:introduction:sent:1,enalapril,sacubitril_valsartan,,,,trial,"{""study_context"": [""trial""]}","[""study_context""]",,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40353367,med:pmid:40353367:sec:results:sent:5,enalapril,sacubitril_valsartan,,,risk,,"{""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}}","[""risk_terms"", ""risk_posture:acknowledgment""]",,,,,safety,safety_acknowledgment,0.9,results,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:40319618,med:pmid:40319618:sec:conclusion:sent:10,enalapril,sacubitril_valsartan,compared with,,,,"{""comparative_terms"": [""compared with""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.6,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40319618,med:pmid:40319618:sec:introduction:sent:1,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40319618,med:pmid:40319618:sec:results:sent:6,enalapril,sacubitril_valsartan,compared with,,,,"{""comparative_terms"": [""compared with""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.6,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40332281,med:pmid:40332281:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""gdmt""]}","[""relationship:combination""]",,,,,positioning,combination,0.85,conclusion,POS,1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40332281,med:pmid:40332281:sec:results:sent:10,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""gdmt""]}","[""relationship:combination""]",,,,,positioning,combination,0.85,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40332281,med:pmid:40332281:sec:results:sent:8,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40332281,med:pmid:40332281:sec:results:sent:9,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""gdmt""]}","[""relationship:combination""]",,,,,positioning,combination,0.85,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40295134,med:pmid:40295134:sec:introduction:sent:3,enalapril,sacubitril_valsartan,,switching,,,"{""switching"": [""switched to""]}","[""relationship:switching""]",switch,switch_source,switch_destination,"[""switch_to""]",,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40268473,med:pmid:40268473:sec:introduction:sent:1,enalapril,sacubitril_valsartan,,switching,,randomized,"{""switching"": [""switching from""], ""study_context"": [""randomized""]}","[""relationship:switching"", ""study_context""]",switch,switch_destination,switch_source,"[""switch_from""]",positioning,switching,0.49999999999999994,results,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:40265590,med:pmid:40265590:sec:introduction:sent:2,enalapril,sacubitril_valsartan,,,safety,,"{""risk_terms"": [""safety""]}","[""risk_terms""]",,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40265590,med:pmid:40265590:sec:results:sent:3,enalapril,sacubitril_valsartan,,,,randomized,"{""study_context"": [""randomized""], ""claim_strength_terms"": {""suggestive"": [""post hoc""]}}","[""study_context"", ""claim_strength:suggestive""]",,,,,evidence,clinical_trial,0.7,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,suggestive,,1,
med:pmid:40265590,med:pmid:40265590:sec:results:sent:8,enalapril,sacubitril_valsartan,compared with,,risk,,"{""comparative_terms"": [""compared with""], ""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}}","[""comparative_terms"", ""risk_terms"", ""risk_posture:acknowledgment""]",,,,,safety,safety_acknowledgment,0.7,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,acknowledgment,0,safety_non_claim_context
med:pmid:40266448,med:pmid:40266448:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.6,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40266448,med:pmid:40266448:sec:methods:sent:4,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:41080832,med:pmid:41080832:sec:abstract:sent:6,enalapril,sacubitril_valsartan,,,,,"{""claim_strength_terms"": {""suggestive"": [""secondary endpoints""]}}","[""claim_strength:suggestive""]",,,,,,,,abstract,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.760319+00:00,2026-01-08 12:24:15,,,,
med:pmid:40283370,med:pmid:40283370:sec:introduction:sent:2,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""]}","[""comparative_terms""]",,,,,,,,introduction,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40188960,med:pmid:40188960:sec:conclusion:sent:5,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40188960,med:pmid:40188960:sec:conclusion:sent:6,enalapril,sacubitril_valsartan,,,,,"{""claim_strength_terms"": {""exploratory"": [""might improve""]}}","[""claim_strength:exploratory""]",,,,,,,,conclusion,NEU,0.5,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,exploratory,,,
med:pmid:40718065,med:pmid:40718065:sec:conclusion:sent:9,enalapril,sacubitril_valsartan,compared to,combination,,,"{""comparative_terms"": [""compared to""], ""combination"": [""acei/arb/arni"", ""triple therapy""], ""claim_strength_terms"": {""confirmatory"": [""p=""]}}","[""comparative_terms"", ""relationship:combination"", ""claim_strength:confirmatory""]",,,,,positioning,combination,0.85,conclusion,POS,1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:40101251,med:pmid:40101251:sec:results:sent:11,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""acei/arb/arni""]}","[""relationship:combination""]",,,,,positioning,combination,0.85,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:40091512,med:pmid:40091512:sec:results:sent:6,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""acei/arb/arni""]}","[""relationship:combination""]",,,,,positioning,combination,0.85,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
ppr:doi:10.1101/2025.03.12.25323680,ppr:doi:10.1101/2025.03.12.25323680:sec:results:sent:7,enalapril,sacubitril_valsartan,,,,,"{""claim_strength_terms"": {""confirmatory"": [""statistically significant""]}}","[""claim_strength:confirmatory""]",,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.760319+00:00,2026-01-08 12:24:15,confirmatory,,,
med:pmid:39661383,med:pmid:39661383:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39661383,med:pmid:39661383:sec:introduction:sent:4,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39661383,med:pmid:39661383:sec:introduction:sent:7,enalapril,sacubitril_valsartan,vs,,,trial,"{""comparative_terms"": [""vs""], ""study_context"": [""trial""]}","[""comparative_terms"", ""study_context""]",,,,,,,,introduction,NEG,-2.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39661383,med:pmid:39661383:sec:results:sent:10,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39661383,med:pmid:39661383:sec:results:sent:11,enalapril,sacubitril_valsartan,compared with,,,,"{""comparative_terms"": [""compared with""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.8,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,0,missing_efficacy_endpoint
med:pmid:40115097,med:pmid:40115097:sec:results:sent:5,enalapril,sacubitril_valsartan,"compared to, vs",combination,,review,"{""comparative_terms"": [""compared to"", ""vs""], ""combination"": [""acei/arb/arni""], ""study_context"": [""review""], ""claim_strength_terms"": {""confirmatory"": [""p=""]}}","[""comparative_terms"", ""relationship:combination"", ""study_context"", ""claim_strength:confirmatory""]",,,,,positioning,combination,0.6499999999999999,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39983618,med:pmid:39983618:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:39983618,med:pmid:39983618:sec:introduction:sent:2,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:39983618,med:pmid:39983618:sec:methods:sent:3,enalapril,sacubitril_valsartan,,,,randomized,"{""study_context"": [""randomized""]}","[""study_context""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:39983618,med:pmid:39983618:sec:results:sent:6,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:39983618,med:pmid:39983618:sec:results:sent:8,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.8,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,0,missing_efficacy_endpoint
med:pmid:39983618,med:pmid:39983618:sec:title:sent:0,enalapril,sacubitril_valsartan,,,,"randomized, randomized controlled trial, trial","{""study_context"": [""randomized"", ""randomized controlled trial"", ""trial""]}","[""study_context""]",,,,,evidence,clinical_trial,0.7,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39970741,med:pmid:39970741:sec:title:sent:0,enalapril,sacubitril_valsartan,vs,,,"meta-analysis, randomized, review, systematic review","{""comparative_terms"": [""vs""], ""study_context"": [""meta-analysis"", ""randomized"", ""review"", ""systematic review""]}","[""comparative_terms"", ""study_context""]",,,,,,,,title,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:40486108,med:pmid:40486108:sec:results:sent:7,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:39939202,med:pmid:39939202:sec:results:sent:7,enalapril,sacubitril_valsartan,vs,,,,"{""comparative_terms"": [""vs""], ""claim_strength_terms"": {""confirmatory"": [""p<""]}}","[""comparative_terms"", ""claim_strength:confirmatory""]",,,,,comparative,comparative_efficacy,0.6000000000000001,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,confirmatory,,0,missing_efficacy_endpoint
med:pmid:39939202,med:pmid:39939202:sec:results:sent:9,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
