doc_id,sentence_id,product_a,product_b,comparative_terms,relationship_types,risk_terms,study_context,matched_terms,context_rule_hits,direction_type,product_a_role,product_b_role,direction_triggers,narrative_type,narrative_subtype,narrative_confidence,section,sentiment_label,sentiment_score,sentiment_model,sentiment_inference_ts,created_at,claim_strength,risk_posture,narrative_invariant_ok,narrative_invariant_reason
med:pmid:39922597,med:pmid:39922597:sec:conclusion:sent:5,enalapril,sacubitril_valsartan,,combination,risk,,"{""combination"": [""acei/arb/arni""], ""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""higher risk"", ""risk of""]}, ""claim_strength_terms"": {""confirmatory"": [""p<""]}}","[""relationship:combination"", ""risk_terms"", ""risk_posture:acknowledgment"", ""claim_strength:confirmatory""]",,,,,positioning,combination,0.6499999999999999,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39922597,med:pmid:39922597:sec:introduction:sent:4,enalapril,sacubitril_valsartan,,combination,risk,,"{""combination"": [""acei/arb/arni""], ""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}, ""claim_strength_terms"": {""confirmatory"": [""p<""]}}","[""relationship:combination"", ""risk_terms"", ""risk_posture:acknowledgment"", ""claim_strength:confirmatory""]",,,,,,,,introduction,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:39888167,med:pmid:39888167:sec:conclusion:sent:6,enalapril,sacubitril_valsartan,compared with,,,cohort,"{""comparative_terms"": [""compared with""], ""study_context"": [""cohort""]}","[""comparative_terms"", ""study_context""]",,,,,comparative,comparative_efficacy,0.39999999999999997,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,1,
med:pmid:39888167,med:pmid:39888167:sec:methods:sent:2,enalapril,sacubitril_valsartan,versus,,,"cohort, retrospective","{""comparative_terms"": [""versus""], ""study_context"": [""cohort"", ""retrospective""], ""real_world_terms"": [""retrospective""]}","[""comparative_terms"", ""study_context"", ""real_world_terms""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,,,,
med:pmid:39888167,med:pmid:39888167:sec:results:sent:3,enalapril,sacubitril_valsartan,,,,cohort,"{""study_context"": [""cohort""], ""endpoint_terms"": [""primary endpoint""], ""claim_strength_terms"": {""suggestive"": [""secondary endpoints""]}}","[""study_context"", ""endpoint_terms"", ""claim_strength:suggestive""]",,,,,evidence,clinical_context,0.7,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,suggestive,,1,
med:pmid:39864551,med:pmid:39864551:sec:conclusion:sent:9,enalapril,sacubitril_valsartan,superior,,"adverse events, risk, safety, safety profile, serious, serious adverse events",,"{""comparative_terms"": [""superior""], ""risk_terms"": [""adverse events"", ""risk"", ""safety"", ""safety profile"", ""serious"", ""serious adverse events""], ""endpoint_terms"": [""blood pressure""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""], ""minimization"": [""minimal risk""], ""reassurance"": [""favorable safety profile""]}, ""claim_strength_terms"": {""exploratory"": [""promising""]}}","[""comparative_terms"", ""risk_terms"", ""endpoint_terms"", ""risk_posture:acknowledgment"", ""risk_posture:minimization"", ""risk_posture:reassurance"", ""claim_strength:exploratory""]",,,,,comparative,comparative_safety,0.9,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,exploratory,,1,
med:pmid:39792134,med:pmid:39792134:sec:introduction:sent:1,enalapril,sacubitril_valsartan,versus,,safety,"double-blind, randomized, randomized controlled trial, trial","{""comparative_terms"": [""versus""], ""risk_terms"": [""safety""], ""study_context"": [""double-blind"", ""randomized"", ""randomized controlled trial"", ""trial""]}","[""comparative_terms"", ""risk_terms"", ""study_context""]",,,,,evidence,clinical_trial,0.7,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.728707+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:40463763,med:pmid:40463763:sec:methods:sent:5,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,,,,
med:pmid:40463763,med:pmid:40463763:sec:results:sent:7,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""], ""claim_strength_terms"": {""confirmatory"": [""significant reduction""]}}","[""comparative_terms"", ""claim_strength:confirmatory""]",,,,,comparative,comparative_efficacy,0.8,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,confirmatory,,0,missing_efficacy_endpoint
med:pmid:40463763,med:pmid:40463763:sec:results:sent:8,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""], ""claim_strength_terms"": {""confirmatory"": [""significant improvement""]}}","[""comparative_terms"", ""claim_strength:confirmatory""]",,,,,comparative,comparative_efficacy,0.6,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.744624+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39720381,med:pmid:39720381:sec:abstract:sent:6,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,abstract,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39563094,med:pmid:39563094:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,compared to,,risk,,"{""comparative_terms"": [""compared to""], ""risk_terms"": [""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}}","[""comparative_terms"", ""risk_terms"", ""risk_posture:acknowledgment""]",alternative,disfavored,favored,"[""preferred_over""]",safety,safety_acknowledgment,0.9,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:39563094,med:pmid:39563094:sec:results:sent:10,enalapril,sacubitril_valsartan,versus,,safety,,"{""comparative_terms"": [""versus""], ""risk_terms"": [""safety""]}","[""comparative_terms"", ""risk_terms""]",,,,,safety,safety_acknowledgment,0.9,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:39563094,med:pmid:39563094:sec:results:sent:3,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.8,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,0,missing_efficacy_endpoint
med:pmid:39210725,med:pmid:39210725:sec:introduction:sent:5,enalapril,sacubitril_valsartan,,,,"randomized, trial","{""study_context"": [""randomized"", ""trial""]}","[""study_context""]",,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39210725,med:pmid:39210725:sec:methods:sent:6,enalapril,sacubitril_valsartan,vs,,,,"{""comparative_terms"": [""vs""]}","[""comparative_terms""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39439294,med:pmid:39439294:sec:results:sent:3,enalapril,sacubitril_valsartan,versus,,,randomized,"{""comparative_terms"": [""versus""], ""study_context"": [""randomized""]}","[""comparative_terms"", ""study_context""]",,,,,comparative,comparative_efficacy,0.6,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39544776,med:pmid:39544776:sec:introduction:sent:1,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""]}","[""comparative_terms""]",,,,,,,,introduction,NEG,-1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39544776,med:pmid:39544776:sec:methods:sent:3,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38330576,med:pmid:38330576:sec:conclusion:sent:18,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38330576,med:pmid:38330576:sec:title:sent:0,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39319469,med:pmid:39319469:sec:conclusion:sent:11,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39319469,med:pmid:39319469:sec:introduction:sent:3,enalapril,sacubitril_valsartan,versus,,safety,"double-blind, randomized, trial","{""comparative_terms"": [""versus""], ""risk_terms"": [""safety""], ""study_context"": [""double-blind"", ""randomized"", ""trial""]}","[""comparative_terms"", ""risk_terms"", ""study_context""]",,,,,,,,introduction,POS,2.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39319469,med:pmid:39319469:sec:methods:sent:4,enalapril,sacubitril_valsartan,versus,,safety,randomized,"{""comparative_terms"": [""versus""], ""risk_terms"": [""safety""], ""study_context"": [""randomized""]}","[""comparative_terms"", ""risk_terms"", ""study_context""]",,,,,,,,methods,POS,2.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39319469,med:pmid:39319469:sec:results:sent:7,enalapril,sacubitril_valsartan,,,,randomized,"{""study_context"": [""randomized""]}","[""study_context""]",,,,,evidence,clinical_trial,0.7,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39320292,med:pmid:39320292:sec:conclusion:sent:12,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39320292,med:pmid:39320292:sec:methods:sent:3,enalapril,sacubitril_valsartan,compared to,,safety,,"{""comparative_terms"": [""compared to""], ""risk_terms"": [""safety""], ""claim_strength_terms"": {""suggestive"": [""post hoc""]}}","[""comparative_terms"", ""risk_terms"", ""claim_strength:suggestive""]",,,,,,,,methods,POS,2.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39320292,med:pmid:39320292:sec:results:sent:10,enalapril,sacubitril_valsartan,vs,,safety,,"{""comparative_terms"": [""vs""], ""risk_terms"": [""safety""]}","[""comparative_terms"", ""risk_terms""]",,,,,safety,safety_acknowledgment,0.9,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:39320292,med:pmid:39320292:sec:results:sent:11,enalapril,sacubitril_valsartan,vs,,,randomized,"{""comparative_terms"": [""vs""], ""study_context"": [""randomized""]}","[""comparative_terms"", ""study_context""]",,,,,comparative,comparative_efficacy,0.6,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39320292,med:pmid:39320292:sec:results:sent:9,enalapril,sacubitril_valsartan,"compared to, vs",,,,"{""comparative_terms"": [""compared to"", ""vs""], ""claim_strength_terms"": {""confirmatory"": [""p<""]}}","[""comparative_terms"", ""claim_strength:confirmatory""]",,,,,comparative,comparative_efficacy,0.39999999999999997,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39284545,med:pmid:39284545:sec:conclusion:sent:9,enalapril,sacubitril_valsartan,versus,,"aes, risk",,"{""comparative_terms"": [""versus""], ""risk_terms"": [""aes"", ""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}}","[""comparative_terms"", ""risk_terms"", ""risk_posture:acknowledgment""]",,,,,comparative,comparative_efficacy,0.6,conclusion,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,1,
med:pmid:39284545,med:pmid:39284545:sec:introduction:sent:1,enalapril,sacubitril_valsartan,"similar to, versus",,,trial,"{""comparative_terms"": [""similar to"", ""versus""], ""study_context"": [""trial""]}","[""comparative_terms"", ""study_context""]",,,,,,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39284545,med:pmid:39284545:sec:methods:sent:3,enalapril,sacubitril_valsartan,,,"adverse events, aes",,"{""risk_terms"": [""adverse events"", ""aes""], ""claim_strength_terms"": {""suggestive"": [""post-hoc""]}}","[""risk_terms"", ""claim_strength:suggestive""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39284545,med:pmid:39284545:sec:results:sent:4,enalapril,sacubitril_valsartan,versus,,aes,,"{""comparative_terms"": [""versus""], ""risk_terms"": [""aes""]}","[""comparative_terms"", ""risk_terms""]",,,,,safety,safety_acknowledgment,0.7,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:39284545,med:pmid:39284545:sec:results:sent:7,enalapril,sacubitril_valsartan,"versus, vs",,aes,,"{""comparative_terms"": [""versus"", ""vs""], ""risk_terms"": [""aes""]}","[""comparative_terms"", ""risk_terms""]",,,,,safety,safety_acknowledgment,0.9,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:39284545,med:pmid:39284545:sec:results:sent:8,enalapril,sacubitril_valsartan,versus,,"aes, risk",,"{""comparative_terms"": [""versus""], ""risk_terms"": [""aes"", ""risk""], ""risk_posture_terms"": {""acknowledgment"": [""risk of""]}}","[""comparative_terms"", ""risk_terms"", ""risk_posture:acknowledgment""]",,,,,comparative,comparative_efficacy,0.6,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,1,
med:pmid:39284545,med:pmid:39284545:sec:title:sent:0,enalapril,sacubitril_valsartan,,,"adverse events, risk",,"{""risk_terms"": [""adverse events"", ""risk""]}","[""risk_terms""]",,,,,safety,safety_acknowledgment,0.9,results,NEG,-3.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,acknowledgment,0,missing_safety_assertion
med:pmid:39262640,med:pmid:39262640:sec:results:sent:3,enalapril,sacubitril_valsartan,,,,randomized,"{""study_context"": [""randomized""]}","[""study_context""]",,,,,evidence,clinical_trial,0.7,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:39111953,med:pmid:39111953:sec:abstract:sent:3,enalapril,sacubitril_valsartan,vs,add-on therapy,,"phase, phase iv, randomized, trial","{""comparative_terms"": [""vs""], ""add-on therapy"": [""added to""], ""study_context"": [""phase"", ""phase iv"", ""randomized"", ""trial""], ""trial_phase_terms"": [""phase iv""]}","[""comparative_terms"", ""relationship:add-on therapy"", ""study_context"", ""trial_phase_terms""]",add_on,add_on,backbone,"[""add_on_to""]",,,,abstract,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39111953,med:pmid:39111953:sec:abstract:sent:7,enalapril,sacubitril_valsartan,compared with,,safety,,"{""comparative_terms"": [""compared with""], ""risk_terms"": [""safety""]}","[""comparative_terms"", ""risk_terms""]",,,,,,,,abstract,POS,2.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:39111953,med:pmid:39111953:sec:title:sent:0,enalapril,sacubitril_valsartan,versus,,,trial,"{""comparative_terms"": [""versus""], ""study_context"": [""trial""]}","[""comparative_terms"", ""study_context""]",,,,,,,,title,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38663899,med:pmid:38663899:sec:abstract:sent:2,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,abstract,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38508844,med:pmid:38508844:sec:conclusion:sent:15,enalapril,sacubitril_valsartan,versus,,"safety, tolerability",,"{""comparative_terms"": [""versus""], ""risk_terms"": [""safety"", ""tolerability""]}","[""comparative_terms"", ""risk_terms""]",,,,,comparative,comparative_efficacy,0.39999999999999997,conclusion,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,1,
med:pmid:38508844,med:pmid:38508844:sec:introduction:sent:2,enalapril,sacubitril_valsartan,versus,,,"randomized, trial","{""comparative_terms"": [""versus""], ""study_context"": [""randomized"", ""trial""]}","[""comparative_terms"", ""study_context""]",,,,,comparative,comparative_efficacy,0.39999999999999997,results,NEG,-3.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:38508844,med:pmid:38508844:sec:methods:sent:3,enalapril,sacubitril_valsartan,vs,,,"double-blind, randomized","{""comparative_terms"": [""vs""], ""study_context"": [""double-blind"", ""randomized""]}","[""comparative_terms"", ""study_context""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38356826,med:pmid:38356826:sec:conclusion:sent:6,enalapril,sacubitril_valsartan,compared to,,,,"{""comparative_terms"": [""compared to""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.8,conclusion,POS,5.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,0,missing_efficacy_endpoint
med:pmid:38356826,med:pmid:38356826:sec:introduction:sent:1,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""combined with""]}","[""relationship:combination""]",add_on,add_on,add_on,"[""combination_with""]",,,,introduction,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38356826,med:pmid:38356826:sec:methods:sent:3,enalapril,sacubitril_valsartan,,combination,,,"{""combination"": [""combined with""]}","[""relationship:combination""]",add_on,add_on,add_on,"[""combination_with""]",,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38356826,med:pmid:38356826:sec:title:sent:0,enalapril,sacubitril_valsartan,,,,"observational, retrospective","{""study_context"": [""observational"", ""retrospective""], ""real_world_terms"": [""observational"", ""retrospective""]}","[""study_context"", ""real_world_terms""]",,,,,,,,methods,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:38764991,med:pmid:38764991:sec:abstract:sent:2,enalapril,sacubitril_valsartan,superior,,,trial,"{""comparative_terms"": [""superior""], ""study_context"": [""trial""]}","[""comparative_terms"", ""study_context""]",alternative,disfavored,favored,"[""preferred_over""]",,,,abstract,POS,1.0,lexicon_v1,2026-01-08T12:24:15.713008+00:00,2026-01-08 12:24:15,,,,
med:pmid:37989299,med:pmid:37989299:sec:conclusion:sent:8,enalapril,sacubitril_valsartan,compared with,,,,"{""comparative_terms"": [""compared with""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.8,conclusion,POS,1.0,lexicon_v1,2026-01-08T12:24:15.697256+00:00,2026-01-08 12:24:15,,,0,missing_efficacy_endpoint
med:pmid:37989299,med:pmid:37989299:sec:results:sent:5,enalapril,sacubitril_valsartan,no significant difference,,,,"{""comparative_terms"": [""no significant difference""]}","[""comparative_terms""]",,,,,comparative,comparative_efficacy,0.6,results,NEU,0.0,lexicon_v1,2026-01-08T12:24:15.697256+00:00,2026-01-08 12:24:15,,,1,
med:pmid:37989299,med:pmid:37989299:sec:results:sent:6,enalapril,sacubitril_valsartan,compared with,,,,"{""comparative_terms"": [""compared with""], ""claim_strength_terms"": {""confirmatory"": [""p=""], ""suggestive"": [""greater reduction""]}}","[""comparative_terms"", ""claim_strength:confirmatory"", ""claim_strength:suggestive""]",,,,,comparative,comparative_efficacy,0.6,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.697256+00:00,2026-01-08 12:24:15,confirmatory,,1,
med:pmid:37989299,med:pmid:37989299:sec:results:sent:7,enalapril,sacubitril_valsartan,,,,,,,,,,,,,,results,POS,1.0,lexicon_v1,2026-01-08T12:24:15.697256+00:00,2026-01-08 12:24:15,,,,
